ModelName,PlistName,Ipname
CHNPRR0,BILBO_8C_ATOM_VMIN_CHKATOMF1_List,
CHNPRR0,BILBO_8C_ATOM_VMIN_SRHATOMF1_List,
CHNPRR0,FCSDRG_2C_CLR_VMIN_CHKRINGF7_P_CORE01_list,
CHNPRR0,FCSDRG_2C_CLR_VMIN_CHKRINGF7_P_CORE23_list,
CHNPRR0,FCSDRG_2C_CLR_VMIN_CHKRINGF7_P_CORE45_list,
CHNPRR0,FCSDRG_2C_CLR_VMIN_CHKRINGF7_P_CORE67_list,
CHNPRR0,FCSDRG_2C_CLR_VMIN_SRHRINGF7_P_CORE01_list,
CHNPRR0,FCSDRG_2C_CLR_VMIN_SRHRINGF7_P_CORE45_list,
CHNPRR0,FCSDRG_2C_CRX2_VMIN_CHKIAF7_P_X_list,
CHNPRR0,FCSDRG_2C_CRX2_VMIN_SRHIAF7_P_X_list,
CHNPRR0,FCSDRG_2C_CR_VMIN_CHKIAF7_P_X_list,
CHNPRR0,FCSDRG_2C_CR_VMIN_SRHIAF7_P_X_list,
CHNPRR0,FCSDRG_8C_CLR_VMIN_CHKRINGF0_P_X_list,
CHNPRR0,FCSDRG_8C_CLR_VMIN_CHKRINGF4_P_X_list,
CHNPRR0,FCSDRG_8C_CLR_VMIN_SRHRINGF0_P_X_list,
CHNPRR0,FCSDRG_8C_CLR_VMIN_SRHRINGF2_P_X_list,
CHNPRR0,FCSDRG_8C_CLR_VMIN_SRHRINGF3_P_X_list,
CHNPRR0,FCSDRG_8C_CLR_VMIN_SRHRINGF4_P_X_list,
CHNPRR0,FCSDRG_8C_CRX2_VMIN_CHKIAF0_P_X_list,
CHNPRR0,FCSDRG_8C_CRX2_VMIN_CHKIAF4_P_X_list,
CHNPRR0,FCSDRG_8C_CR_VMIN_CHKIAF0_P_X_list,
CHNPRR0,FCSDRG_8C_CR_VMIN_CHKIAF4_P_X_list,
CHNPRR0,FCSDRG_8C_CR_VMIN_SRHIAF0_P_X_list,
CHNPRR0,FCSDRG_8C_CR_VMIN_SRHIAF1_P_X_list,
CHNPRR0,FCSDRG_8C_CR_VMIN_SRHIAF3_P_X_list,
CHNPRR0,FCSDRG_8C_CR_VMIN_SRHIAF4_P_X_list,
CHNPRR0,FCSDRG_8C_CR_VMIN_SRHIAF5_P_X_list,
CHNPRR0,FCSDRG_8C_CR_VMIN_SRHIAF6_P_X_list,
CHNPRR0,L2SBFT_8C_ATOML_VMIN_CHKATOMF1_Dragon_List,
CHNPRR0,L2SBFT_8C_ATOML_VMIN_CHKATOMF1_Legacy_List,
CHNPRR0,L2SBFT_8C_ATOML_VMIN_CHKATOMF4_Dragon_List,
CHNPRR0,L2SBFT_8C_ATOML_VMIN_CHKATOMF5_Dragon_List,
CHNPRR0,L2SBFT_8C_ATOML_VMIN_SRHATOMF1_Legacy_List,
CHNPRR0,L2SBFT_8C_ATOML_VMIN_SRHATOMF2_Legacy_List,
CHNPRR0,L2SBFT_8C_ATOML_VMIN_SRHATOMF4_Dragon_List,
CHNPRR0,L2SBFT_8C_ATOML_VMIN_SRHATOMF5_Dragon_List,
CHNPRR0,L2SBFT_8C_ATOM_VMIN_CHKATOMF1_Dragon_List,
CHNPRR0,L2SBFT_8C_ATOM_VMIN_CHKATOMF1_Lockstep_List,
CHNPRR0,L2SBFT_8C_ATOM_VMIN_CHKATOMF4_Dragon_List,
CHNPRR0,L2SBFT_8C_ATOM_VMIN_CHKATOMF5_Dragon_List,
CHNPRR0,L2SBFT_8C_ATOM_VMIN_SRHATOMF1_Dragon_List,
CHNPRR0,L2SBFT_8C_ATOM_VMIN_SRHATOMF1_Lockstep_List,
CHNPRR0,L2SBFT_8C_ATOM_VMIN_SRHATOMF2_Lockstep_List,
CHNPRR0,L2SBFT_8C_ATOM_VMIN_SRHATOMF3_Lockstep_List,
CHNPRR0,LLCSBFT_X_GTSM_VMIN_K_CHKGTSMF1_S1_LLC_VCCGT_downsku_list,
CHNPRR0,LLCSBFT_X_GTSM_VMIN_K_CHKGTSMF1_S1_LLC_VCCGT_list,
CHNPRR0,LLCSBFT_X_GTSM_VMIN_K_SRHGTSMF1_S1_LLC_VCCGT_list,
CHNPRR0,SBFT_8C_CLR_VMIN_SRHRINGF0_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_CHKIAF0_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_CHKIAF4_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_CHKIAF7_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_SRHIAF0_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_SRHIAF1_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_SRHIAF2_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_SRHIAF3_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_SRHIAF4_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_SRHIAF5_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_SRHIAF6_S1_X_list,
CHNPRR0,SBFT_8C_CRX2_VMIN_SRHIAF7_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_CHKIAF0_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_CHKIAF4_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_CHKIAF7_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_SRHIAF0_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_SRHIAF1_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_SRHIAF2_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_SRHIAF3_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_SRHIAF4_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_SRHIAF5_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_SRHIAF6_S1_X_list,
CHNPRR0,SBFT_8C_CR_VMIN_SRHIAF7_S1_X_list,
CHNPRR0,SLICE_8C_ATOM_VMIN_CHKRINGF4_List,
CHNPRR0,SLICE_8C_ATOM_VMIN_SRHRINGF3_List,
CHNPRR0,SLICE_8C_ATOM_VMIN_SRHRINGF4_List,
CHNPRR0,SLICE_8C_ATOM_VMIN_SRHRINGF5_List,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF1_atomcore_lsa_arr_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF1_atomcore_lsa_ic_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF1_atomcore_lsa_l2_lru_db_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF1_atomcore_lsa_mec_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF1_atomcore_lsa_ms_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF1_atomcore_ssa_l2_data_msdb_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF1_atomcore_ssa_l2_tsp_msdb_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF4_atomcore_ks_ssa_l2_data_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF4_atomcore_ks_ssa_l2_tsp_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF5_atomcore_ks_ssa_l2_data_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_CHKATOMF5_atomcore_ks_ssa_l2_tsp_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF1_atomcore_cam_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF1_atomcore_lsa_arr_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF1_atomcore_lsa_ic_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF1_atomcore_lsa_l2_lru_db_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF1_atomcore_lsa_mec_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF1_atomcore_lsa_ms_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF1_atomcore_ssa_l2_data_msdb_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF1_atomcore_ssa_l2_tsp_msdb_reduce_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF2_atomcore_ks_ssa_l2_data_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF2_atomcore_ks_ssa_l2_tsp_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF3_atomcore_ks_ssa_l2_data_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF3_atomcore_ks_ssa_l2_tsp_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF4_atomcore_ks_ssa_l2_data_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF4_atomcore_ks_ssa_l2_tsp_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF5_atomcore_ks_ssa_l2_data_msdb_list,
CHNPRR0,array_epbist_sino_atomclk_SRHATOMF5_atomcore_ks_ssa_l2_tsp_msdb_list,
CHNPRR0,array_pbist_sino_mclk_CHKIAF0_core_lsa_rf_oooexefe_reduce_list,
CHNPRR0,array_pbist_sino_mclk_CHKIAF0_core_ssa_meu_ks_mlc_reduce_list,
CHNPRR0,array_pbist_sino_mclk_CHKIAF4_core_ssa_meu_ks_mlc_list,
CHNPRR0,array_pbist_sino_mclk_CHKIAF7_core_ssa_meu_ks_mlc_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF0_core_lsa_rf_meu_reduce_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF0_core_lsa_rf_oooexefe_reduce_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF0_core_ssa_meu_ks_mlc_reduce_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF1_core_ssa_meu_ks_mlc_reduce_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF2_core_ssa_meu_ks_mlc_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF3_core_ssa_meu_ks_mlc_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF4_core_ssa_meu_ks_mlc_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF5_core_ssa_meu_ks_mlc_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF6_core_ssa_meu_ks_mlc_list,
CHNPRR0,array_pbist_sino_mclk_SRHIAF7_core_ssa_meu_ks_mlc_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF0_ccf_cbo_ssa_llc_ks_llc_dtp_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF4_ccf_cbo_lsa_llc_cvlrusta_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF4_ccf_cbo_ssa_llc_ks_llc_dtp_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF4_ccf_ccfrf_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF7_ccf_cbo_lsa_llc_ks_llc_sta012345_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF7_ccf_cbo_lsa_llc_ks_llc_sta6789_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF7_ccf_cbo_lsa_llc_ks_llc_sta_burstoff_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF7_ccf_cbo_lsa_llc_ks_llc_sta_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF7_ccf_cbo_lsa_rf_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF7_ccf_cbo_ssa_llc_ks_llc_dtp_burstoff_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF7_ccf_cbo_ssa_llc_ks_llc_dtp_list,
CHNPRR0,array_pbist_sino_uclk_CHKRINGF7_ccf_ccfrf_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF1_ccf_cbo_ssa_llc_ks_llc_dtp_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF2_ccf_cbo_ssa_llc_ks_llc_dtp_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF3_ccf_cbo_ssa_llc_ks_llc_dtp_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF4_ccf_cbo_lsa_llc_cvlrusta_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF4_ccf_cbo_ssa_llc_ks_llc_dtp_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF4_ccf_ccfrf_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF5_ccf_cbo_ssa_llc_ks_llc_dtp_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF7_ccf_cbo_lsa_llc_cvlrusta_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF7_ccf_cbo_lsa_rf_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF7_ccf_cbo_ssa_llc_ks_llc_dtp_list,
CHNPRR0,array_pbist_sino_uclk_SRHRINGF7_ccf_ccfrf_list,
CHNPRR0,array_pbist_taptap_vccgt_ks_gt_lfm_Flat_lsa_chkgtsmf1_media_fullring_list,
CHNPRR0,array_pbist_taptap_vccgt_ks_gt_lfm_Flat_lsa_chkgtusf1_render_fullring_list,
CHNPRR0,array_pbist_taptap_vccgt_ks_gt_lfm_Flat_lsa_srhgtsmf1_media_fullring_list,
CHNPRR0,array_pbist_taptap_vccgt_ks_gt_lfm_Flat_lsa_srhgtusf1_render_fullring_list,
CHNPRR0,array_pbist_taptap_vccgt_ks_gt_lfm_Flat_lsa_srhgtusf2_render_fullring_list,
CHNPRR0,array_pbist_taptap_vccgt_ks_gt_lfm_Flat_ssa_srhgtusf2_fullring_list,
CHNPRR0,array_pbist_tino_mclk_CHKIAF1_core_ssa_pmucs_list,
CHNPRR0,array_pbist_tino_mclk_SRHIAF1_core_ssa_pmucs_list,
CHNPRR0,scn_ccf_x_vccia_x_CHKRINGF4_sNs_edt_gbo_ca2tf_list,
CHNPRR0,scn_ccf_x_vccia_x_CHKRINGF6_sNs_edt_gbo_ca2tf_list,
CHNPRR0,scn_ccf_x_vccia_x_SRHRINGF4_sNs_edt_gbo_ca2tf_list,
CHNPRR0,scn_ccf_x_vccia_x_SRHRINGF6_sNs_edt_gbo_ca2tf_list,
CHNPRR0,scn_de_CHKSAF1_ca2tf_noram_list,
CHNPRR0,scn_de_CHKSAF2_ca2tf_noram_list,
CHNPRR0,scn_de_SRHSAF1_ca2tf_list,
CHNPRR0,scn_de_SRHSAF2_ca2tf_list,
CHNPRR0,scn_gt_cgp_CHKRINGF0_ca1tf_noram_list,
CHNPRR0,scn_gt_cgp_CHKRINGF0_ca1tf_ramonly_list,
CHNPRR0,scn_gt_cgp_CHKRINGF0_ca2tf_noram_list,
CHNPRR0,scn_gt_cgp_CHKRINGF0_ca2tf_ramonly_list,
CHNPRR0,scn_gt_cgp_SRHRINGF0_ca1tf_list,
CHNPRR0,scn_gt_cgp_SRHRINGF0_ca2tf_list,
CHNPRR0,scn_gt_cgp_SRHRINGF2_ca2tf_list,
CHNPRR0,scn_gt_cgp_SRHRINGF3_ca2tf_list,
CHNPRR0,scn_gt_media_CHKGTSMF1_ca1tf_noram_list,
CHNPRR0,scn_gt_media_SRHGTSMF1_ca1tf_list,
CHNPRR0,scn_gt_render_CHKGTUSF1_ca1tf_noram_list,
CHNPRR0,scn_gt_render_CHKGTUSF1_ca1tf_ramonly_list,
CHNPRR0,scn_gt_render_CHKGTUSF1_ca2tf_noram_list,
CHNPRR0,scn_gt_render_CHKGTUSF4_ca2tf_noram_list,
CHNPRR0,scn_gt_render_CHKGTUSF5_ca2tf_noram_list,
CHNPRR0,scn_gt_render_CHKGTUSF5_ca2tf_ramonly_list,
CHNPRR0,scn_gt_render_SRHGTUSF1_ca1tf_list,
CHNPRR0,scn_gt_render_SRHGTUSF1_ca2tf_list,
CHNPRR0,scn_gt_render_SRHGTUSF2_ca2tf_list,
CHNPRR0,scn_gt_render_SRHGTUSF4_ca2tf_list,
CHNPRR0,scn_gt_render_SRHGTUSF5_ca2tf_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF1_vmin_x_edt_astromid_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF1_vmin_x_edt_cmimisc_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF1_vmin_x_edt_mc_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF1_vmin_x_edt_sacentral1_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF2_vmin_x_edt_astromid_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF2_vmin_x_edt_mc_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF2_vmin_x_edt_sacentral1_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF3_vmin_x_edt_astromid_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF3_vmin_x_edt_mc_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_CHKSAF3_vmin_x_edt_sacentral1_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF1_vmin_x_edt_astromid_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF1_vmin_x_edt_cmimisc_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF1_vmin_x_edt_mc_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF1_vmin_x_edt_sacentral1_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF2_vmin_x_edt_astromid_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF2_vmin_x_edt_mc_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF2_vmin_x_edt_sacentral1_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF3_vmin_x_edt_astromid_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF3_vmin_x_edt_mc_atspeed_stf200_list,
CHNPRR0,scn_soc_rgn_vccin_SRHSAF3_vmin_x_edt_sacentral1_atspeed_stf200_list,
CHNPRR1,BILBO_8C_ATOM_VMIN_SRHATOMF2_List,
CHNPRR1,BILBO_8C_ATOM_VMIN_SRHATOMF3_List,
CHNPRR1,BILBO_8C_ATOM_VMIN_SRHATOMF4_List,
CHNPRR1,BILBO_8C_ATOM_VMIN_SRHATOMF5_List,
CHNPRR1,FCSDRG_2C_CLR_VMIN_SRHRINGF7_P_CORE23_list,
CHNPRR1,FCSDRG_2C_CLR_VMIN_SRHRINGF7_P_CORE67_list,
CHNPRR1,FCSDRG_8C_CLR_VMIN_SRHRINGF5_P_X_list,
CHNPRR1,FCSDRG_8C_CRX2_VMIN_SRHIAF0_P_X_list,
CHNPRR1,FCSDRG_8C_CRX2_VMIN_SRHIAF1_P_X_list,
CHNPRR1,FCSDRG_8C_CRX2_VMIN_SRHIAF2_P_X_list,
CHNPRR1,FCSDRG_8C_CRX2_VMIN_SRHIAF3_P_X_list,
CHNPRR1,FCSDRG_8C_CRX2_VMIN_SRHIAF4_P_X_list,
CHNPRR1,FCSDRG_8C_CRX2_VMIN_SRHIAF5_P_X_list,
CHNPRR1,FCSDRG_8C_CRX2_VMIN_SRHIAF6_P_X_list,
CHNPRR1,FCSDRG_8C_CR_VMIN_SRHIAF2_P_X_list,
CHNPRR1,L2SBFT_8C_ATOML_VMIN_SRHATOMF1_Dragon_List,
CHNPRR1,L2SBFT_8C_ATOML_VMIN_SRHATOMF2_Dragon_List,
CHNPRR1,L2SBFT_8C_ATOML_VMIN_SRHATOMF3_Dragon_List,
CHNPRR1,L2SBFT_8C_ATOML_VMIN_SRHATOMF3_Legacy_List,
CHNPRR1,L2SBFT_8C_ATOML_VMIN_SRHATOMF4_Legacy_List,
